# ****************************************************************************
#                            Production Solenoid
#                            Transport Solenoid 
#                            Detector Solenoid
# ****************************************************************************
#
# Use the set of 94 coils* from the 
# MECO Superconducting Solenoid System Conceptual Design Report 
# Prepared by the Massachusetts Institute of Technology
# Plasma Science and Fusion Center
# June 6, 2002
# (* but with an extra 1.6 degrees of rotation in some of the transport 
#    solenoid coils.) 
# (* See the Excel spreadsheet Mu2e_Muon_Beamline_003.xls)
#
# This geometry differs from the Draft MECO Technical Design Report, but 
# according to Jim Miller the MIT CDR is the most recent version of the 
# coil design and supercedes the TDR.
#
# Note: There is a discrepancy between Figure 3.1 and Table 3.1.
# In Table 3.1 the section TS3 of the transport is 1.95 meters long, but 
# Figure 3.1 has this distance as 2 meters.
# The coils in Table 3.2 match the parameters in Table 3.1.
# Divide the coil material into two Phi segments.
# One segment is colored, the second is invisible.

param -unset Coil_Color=$Copper
param Coil_Color_a=$Coil_Color
param Coil_Color_b=$Invisible
param InitialPhi_a=90.0
param FinalPhi_a=270.0
param InitialPhi_b=-90.0
param FinalPhi_b=90.0
param TS_InitialPhi_a=180.0
param TS_FinalPhi_a=360.0
param TS_InitialPhi_b=0.0
param TS_FinalPhi_b=180.0


param Extra_Coil_Rotation=-1.600
param PS0_C01_rinner=835.0 PS0_C01_dr=130. PS0_C01_rout=965.0 PS0_C01_ds=1290.0 PS0_C01_curr=40.700 PS0_C01_x=000.0 PS0_C01_z=645.0   PS0_C01_rot=0.000  
param PS0_C02_rinner=835.0 PS0_C02_dr=97.5 PS0_C02_rout=932.5 PS0_C02_ds=1162.5 PS0_C02_curr=40.700 PS0_C02_x=000.0 PS0_C02_z=1911.25 PS0_C02_rot=0.000  
param PS0_C03_rinner=835.0 PS0_C03_dr=65.0 PS0_C03_rout=900.0 PS0_C03_ds=1402.5 PS0_C03_curr=40.700 PS0_C03_x=000.0 PS0_C03_z=3233.75  PS0_C03_rot=0.000 
param TS1_C01_rinner=405.0 TS1_C01_dr=33.6 TS1_C01_rout=438.6 TS1_C01_ds=80.0 TS1_C01_curr=27.902 TS1_C01_x=000.0 TS1_C01_z=4150.0 TS1_C01_rot=0.000  
param TS1_C02_rinner=405.0 TS1_C02_dr=64.4 TS1_C02_rout=469.4 TS1_C02_ds=80.0 TS1_C02_curr=29.115 TS1_C02_x=000.0 TS1_C02_z=4250.0 TS1_C02_rot=0.000  
param TS1_C03_rinner=405.0 TS1_C03_dr=14.0 TS1_C03_rout=419.0 TS1_C03_ds=80.0 TS1_C03_curr=26.786 TS1_C03_x=000.0 TS1_C03_z=4350.0 TS1_C03_rot=0.000  
param TS1_C04_rinner=405.0 TS1_C04_dr=84.0 TS1_C04_rout=489.0 TS1_C04_ds=80.0 TS1_C04_curr=29.911 TS1_C04_x=000.0 TS1_C04_z=4450.0 TS1_C04_rot=0.000  
param TS1_C05_rinner=405.0 TS1_C05_dr=39.2 TS1_C05_rout=444.2 TS1_C05_ds=180.0 TS1_C05_curr=34.014 TS1_C05_x=000.0 TS1_C05_z=4600.0 TS1_C05_rot=0.000  
param TS1_C06_rinner=405.0 TS1_C06_dr=53.2 TS1_C06_rout=458.2 TS1_C06_ds=180.0 TS1_C06_curr=34.461 TS1_C06_x=000.0 TS1_C06_z=4800.0 TS1_C06_rot=0.000  
param TS1_C07_rinner=405.0 TS1_C07_dr=50.4 TS1_C07_rout=455.4 TS1_C07_ds=180.0 TS1_C07_curr=34.557 TS1_C07_x=000.0 TS1_C07_z=5000.0 TS1_C07_rot=0.000  
param TS1_C08_rinner=405.0 TS1_C08_dr=72.8 TS1_C08_rout=477.8 TS1_C08_ds=180.0 TS1_C08_curr=33.425 TS1_C08_x=-010.0 TS1_C08_z=5242.0 TS1_C08_rot=-6.337  
param TS2_C01_rinner=405.0 TS2_C01_dr=22.4 TS2_C01_rout=427.4 TS2_C01_ds=180.0 TS2_C01_curr=92.262 TS2_C01_x=-040.0 TS2_C01_z=5482.0 TS2_C01_rot=-11.074  
param TS2_C02_rinner=405.0 TS2_C02_dr=25.2 TS2_C02_rout=430.2 TS2_C02_ds=180.0 TS2_C02_curr=91.711 TS2_C02_x=-090.0 TS2_C02_z=5719.0 TS2_C02_rot=-15.811  
param TS2_C03_rinner=405.0 TS2_C03_dr=28.0 TS2_C03_rout=433.0 TS2_C03_ds=180.0 TS2_C03_curr=84.127 TS2_C03_x=-159.0 TS2_C03_z=5951.0 TS2_C03_rot=-20.547  
param TS2_C04_rinner=405.0 TS2_C04_dr=28.0 TS2_C04_rout=433.0 TS2_C04_ds=180.0 TS2_C04_curr=85.714 TS2_C04_x=-247.0 TS2_C04_z=6177.0 TS2_C04_rot=-25.284  
param TS2_C05_rinner=405.0 TS2_C05_dr=28.0 TS2_C05_rout=433.0 TS2_C05_ds=180.0 TS2_C05_curr=86.508 TS2_C05_x=-353.0 TS2_C05_z=6394.0 TS2_C05_rot=-30.021  
